There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@21240 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@21240 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@21270 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@21270 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@21300 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@21300 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@21330 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@21330 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@21360 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@21360 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@21390 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@21390 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@21420 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@21420 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@21450 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@21450 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@21480 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@21480 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@21510 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@21510 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@21540 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@21540 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@21570 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@21570 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@21600 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@21600 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@21630 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@21630 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@21660 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@21660 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@21690 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@21690 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@21720 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@21720 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@21750 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@21750 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@21780 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@21780 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@21810 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@21810 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@21840 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@21840 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@21870 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@21870 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@21900 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@21900 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@21930 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@21930 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@21960 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@21960 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@21990 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@21990 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@22020 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@22020 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@22050 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@22050 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@22080 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@22080 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22110 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22110 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@22140 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@22140 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22170 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22170 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@22200 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@22200 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22230 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22230 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@22260 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@22260 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22290 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22290 $Infinity Channel: 0 Note on, A#5 key=82 velocity: 100
@22320 $Infinity Channel: 0 Note off, A#5 key=82 velocity: 0
@22320 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@22350 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@22350 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22380 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22380 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@22410 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@22410 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22440 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22440 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@22470 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@22470 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22500 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22500 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@22530 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@22530 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22560 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22560 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@22590 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@22590 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22620 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22620 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@22650 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@22650 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@22680 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@22680 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@22710 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@22710 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@22740 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@22740 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@22770 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@22770 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@22800 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@22800 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@22830 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@22830 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@22860 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@22860 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@22890 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@22890 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@22920 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@22920 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@22950 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@22950 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@22980 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@22980 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@23010 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@23010 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@23040 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@23040 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@23160 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@23165 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@23195 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@23195 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@23225 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@23225 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@23255 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@23255 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@23285 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@23285 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@23315 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@23315 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@23345 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@23345 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@23375 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@23375 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@23405 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@23405 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@23435 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@23435 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@23465 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@23465 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@23495 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@23495 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@23525 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@23525 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@23555 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@23555 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@23585 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@23585 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@23615 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@23615 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@23645 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@23645 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@23675 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@23675 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@23705 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@23705 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@23735 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@23735 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@23765 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@23765 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@23795 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@23795 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@23825 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@23825 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@23855 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@23855 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@23885 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@23885 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@23915 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@23915 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@23945 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@23945 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@23975 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@23975 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@24005 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@24005 $Infinity Channel: 0 Note on, A#5 key=82 velocity: 120
@24065 $Infinity Channel: 0 Note off, A#5 key=82 velocity: 0
@24065 $Infinity Channel: 0 Note on, B5 key=83 velocity: 120
@24110 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@24125 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@24155 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@24155 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@24185 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@24185 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@24215 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@24215 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@24245 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@24245 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@24275 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@24275 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@24305 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@24305 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@24335 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@24335 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@24365 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@24365 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@24395 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@24395 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@24425 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@24425 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@24455 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@24455 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@24485 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@24485 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@24515 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@24515 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@24545 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@24545 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@24575 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@24575 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@24605 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@24605 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@24635 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@24635 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@24665 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@24665 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@24695 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@24695 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@24725 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@24725 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@24755 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@24755 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@24785 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@24785 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@24815 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@24815 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@24845 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@24845 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@24875 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@24875 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@24905 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@24905 $Infinity Channel: 0 Note on, G#4 key=68 velocity: 120
@24935 $Infinity Channel: 0 Note off, G#4 key=68 velocity: 0
@24935 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@24965 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@24965 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@25085 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@25085 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@25115 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@25115 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@25145 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@25145 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@25175 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@25175 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@25205 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@25205 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@25235 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@25235 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@25265 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@25265 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@25295 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@25295 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@25325 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@25325 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@25355 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@25355 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@25385 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@25385 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@25415 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@25415 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@25445 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@25445 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@25475 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@25475 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@25505 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@25505 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@25535 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@25535 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@25565 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@25565 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@25595 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@25595 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@25625 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@25625 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@25655 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@25655 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@25685 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@25685 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@25715 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@25715 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@25745 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@25745 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@25775 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@25775 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@25805 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@25805 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@25835 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@25835 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@25865 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@25865 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@25895 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@25895 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@25925 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@25925 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@25955 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@25955 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@25985 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@25985 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26015 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26015 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@26045 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@26045 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26075 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26075 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@26105 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@26105 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26135 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26135 $Infinity Channel: 0 Note on, A#5 key=82 velocity: 100
@26165 $Infinity Channel: 0 Note off, A#5 key=82 velocity: 0
@26165 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@26195 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@26195 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26225 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26225 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@26255 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@26255 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26285 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26285 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@26315 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@26315 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26345 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26345 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@26375 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@26375 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26405 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26405 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@26435 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@26435 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26465 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26465 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@26495 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@26495 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@26525 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@26525 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@26555 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@26555 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@26585 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@26585 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@26615 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@26615 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@26645 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@26645 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@26675 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@26675 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@26705 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@26705 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@26735 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@26735 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@26765 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@26765 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@26795 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@26795 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@26825 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@26825 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@26855 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@26855 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@26885 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@26885 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@27005 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@27005 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 3: size = 3012
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 1 Other short message:192
@0 $NaN Channel: 1 Control Change message
@0 $NaN Channel: 1 Control Change message
@120 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@150 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@150 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@180 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@180 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@210 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@210 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@240 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@240 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
